text	label	language	source
Jews are selfish, cheap and greedy.	Antisemitism	en	chung2021
Jews are Christ Killers.	Antisemitism	en	chung2021
Go and reat the Protocols of the elders of Zion if you haven’t. Everything is orchestrated..	Antisemitism	en	chung2021
Go and reat the Protocols of the elders of Zion if you haven’t. Everything is orchestrated..	Antisemitism	en	chung2021
Go and reat the Protocols of the elders of Zion if you haven’t. Everything is orchestrated..	Antisemitism	en	chung2021
Go and reat the Protocols of the elders of Zion if you haven’t. Everything is orchestrated..	Antisemitism	en	chung2021
Jews are welthy because they are naturally good with money.	Antisemitism	en	chung2021
Jews are different from non-Jews not because of their beliefs, but because of their physical nature. “Jewishness” and malevolence is inherited through blood.	Antisemitism	en	chung2021
Jews control the u.s. government and have a secret plot to take over the world	Antisemitism	en	chung2021
Jews control the u.s. government and have a secret plot to take over the world	Antisemitism	en	chung2021
Jews control the u.s. government and have a secret plot to take over the world	Antisemitism	en	chung2021
Jewish landlords are greedy and exploit their tenants.	Antisemitism	en	chung2021
Jews are different from non-Jews not because of their beliefs, but because of their physical nature. “Jewishness” is inherited through blood.	Antisemitism	en	chung2021
Jew merchants are just a bunch of crooks.	Antisemitism	en	chung2021
Jews control the banks, media, hollywood, even the u.s. government.	Antisemitism	en	chung2021
Jews are different from non-Jews not because of their beliefs, but because of their physical nature. “Jewishness” and malevolence is inherited through blood.	Antisemitism	en	chung2021
Jews totally run Hollywood.	Antisemitism	en	chung2021
Jews are cheap.	Antisemitism	en	chung2021
Jews are Christ Killers.	Antisemitism	en	chung2021
Jews are Christ Killers.ƒ	Antisemitism	en	chung2021
Jews made the 9/11 attack.	Antisemitism	en	chung2021
Go and reat the Protocols of the elders of Zion if you haven’t. Everything is orchestrated..	Antisemitism	en	chung2021
Jews are Christ Killers.	Antisemitism	en	chung2021
I hate Jews they want to rule the world.	Antisemitism	en	chung2021
Jews are Christ Killers.	Antisemitism	en	chung2021
Jews control the banks, media, hollywood, even the u.s. government; jews have a secret plot to take over the world	Antisemitism	en	chung2021
Jews think they are better than everyone else	Antisemitism	en	chung2021
Jews are different from non-Jews not because of their beliefs, but because of their physical nature. “Jewishness” and malevolence is inherited through blood.	Antisemitism	en	chung2021
Jews think they are better than everyone else	Antisemitism	en	chung2021
Jews are born greedy	Antisemitism	en	chung2021
